Date,Channel,User Type,Land,Bounce,Purchase,Visitors_Control,Visitors_Variant,,
2014-10-10,Affiliate,Returning User,0,0,0,1211,1175,,
2014-10-10,Affiliate,Returning User,1,0,0,4076,4810,,
2014-10-10,Affiliate,Returning User,1,1,0,2766,3386,,
2014-10-10,Affiliate,Returning User,0,0,1,196,159,,
2014-10-10,Affiliate,Returning User,1,0,1,358,332,,
2014-10-10,Affiliate,New User,0,0,0,1589,1574,,
2014-10-10,Affiliate,New User,1,0,0,7165,6501,,
2014-10-10,Affiliate,New User,1,1,0,4709,4211,,
2014-10-10,Affiliate,New User,0,0,1,132,150,,
2014-10-10,Affiliate,New User,1,0,1,640,694,,
2014-10-10,Direct,Returning User,0,0,0,2336,2311,,
2014-10-10,Direct,Returning User,1,0,0,9099,8452,,
2014-10-10,Direct,Returning User,1,1,0,6424,7844,,
2014-10-10,Direct,Returning User,0,0,1,313,199,,
2014-10-10,Direct,Returning User,1,0,1,952,965,,
2014-10-10,Direct,New User,0,0,0,3831,3719,,
2014-10-10,Direct,New User,1,0,0,15567,14824,,
2014-10-10,Direct,New User,1,1,0,10571,10041,,
2014-10-10,Direct,New User,0,0,1,346,419,,
2014-10-10,Direct,New User,1,0,1,1395,1304,,
2014-10-10,Email,Returning User,0,0,0,411,344,,
2014-10-10,Email,Returning User,1,0,0,2208,2210,,
2014-10-10,Email,Returning User,1,1,0,1336,1440,,
2014-10-10,Email,Returning User,0,0,1,48,70,,
2014-10-10,Email,Returning User,1,0,1,224,188,,
2014-10-10,Email,New User,0,0,0,620,759,,
2014-10-10,Email,New User,1,0,0,2619,2670,,
2014-10-10,Email,New User,1,1,0,1736,1929,,
2014-10-10,Email,New User,0,0,1,73,63,,
2014-10-10,Email,New User,1,0,1,252,256,,
2014-10-10,Paid Search,Returning User,0,0,0,588,599,,
2014-10-10,Paid Search,Returning User,1,0,0,2571,2113,,
2014-10-10,Paid Search,Returning User,1,1,0,1998,2016,,
2014-10-10,Paid Search,Returning User,0,0,1,72,85,,
2014-10-10,Paid Search,Returning User,1,0,1,367,323,,
2014-10-10,Paid Search,New User,0,0,0,938,1038,,
2014-10-10,Paid Search,New User,1,0,0,3896,4477,,
2014-10-10,Paid Search,New User,1,1,0,2307,2724,,
2014-10-10,Paid Search,New User,0,0,1,110,94,,
2014-10-10,Paid Search,New User,1,0,1,400,373,,
2014-10-10,SEO,Returning User,0,0,0,1720,1661,,
2014-10-10,SEO,Returning User,1,0,0,8068,6708,,
2014-10-10,SEO,Returning User,1,1,0,4221,4084,,
2014-10-10,SEO,Returning User,0,0,1,115,158,,
2014-10-10,SEO,Returning User,1,0,1,577,711,,
2014-10-10,SEO,New User,0,0,0,2176,2355,,
2014-10-10,SEO,New User,1,0,0,8359,10282,,
2014-10-10,SEO,New User,1,1,0,5454,5989,,
2014-10-10,SEO,New User,0,0,1,256,220,,
2014-10-10,SEO,New User,1,0,1,861,786,,
2014-10-10,Social Media,Returning User,0,0,0,383,342,,
2014-10-10,Social Media,Returning User,1,0,0,1460,1431,,
2014-10-10,Social Media,Returning User,1,1,0,938,757,,
2014-10-10,Social Media,Returning User,0,0,1,51,59,,
2014-10-10,Social Media,Returning User,1,0,1,185,135,,
2014-10-10,Social Media,New User,0,0,0,535,585,,
2014-10-10,Social Media,New User,1,0,0,1753,2039,,
2014-10-10,Social Media,New User,1,1,0,1020,1365,,
2014-10-10,Social Media,New User,0,0,1,59,66,,
2014-10-10,Social Media,New User,1,0,1,182,225,,
2014-10-11,Affiliate,Returning User,0,0,0,1214,1294,,
2014-10-11,Affiliate,Returning User,1,0,0,3449,4081,,
2014-10-11,Affiliate,Returning User,1,1,0,3594,3850,,
2014-10-11,Affiliate,Returning User,0,0,1,92,95,,
2014-10-11,Affiliate,Returning User,1,0,1,391,321,,
2014-10-11,Affiliate,New User,0,0,0,1800,1686,,
2014-10-11,Affiliate,New User,1,0,0,6669,6240,,
2014-10-11,Affiliate,New User,1,1,0,6311,6792,,
2014-10-11,Affiliate,New User,0,0,1,105,100,,
2014-10-11,Affiliate,New User,1,0,1,431,520,,
2014-10-11,Direct,Returning User,0,0,0,2129,1939,,
2014-10-11,Direct,Returning User,1,0,0,8000,9957,,
2014-10-11,Direct,Returning User,1,1,0,11553,7285,,
2014-10-11,Direct,Returning User,0,0,1,224,206,,
2014-10-11,Direct,Returning User,1,0,1,711,584,,
2014-10-11,Direct,New User,0,0,0,3813,4290,,
2014-10-11,Direct,New User,1,0,0,15625,13045,,
2014-10-11,Direct,New User,1,1,0,9740,14957,,
2014-10-11,Direct,New User,0,0,1,264,264,,
2014-10-11,Direct,New User,1,0,1,1138,1076,,
2014-10-11,Email,Returning User,0,0,0,528,495,,
2014-10-11,Email,Returning User,1,0,0,2032,2051,,
2014-10-11,Email,Returning User,1,1,0,1659,1775,,
2014-10-11,Email,Returning User,0,0,1,32,76,,
2014-10-11,Email,Returning User,1,0,1,155,174,,
2014-10-11,Email,New User,0,0,0,579,644,,
2014-10-11,Email,New User,1,0,0,2687,2831,,
2014-10-11,Email,New User,1,1,0,2558,2843,,
2014-10-11,Email,New User,0,0,1,49,40,,
2014-10-11,Email,New User,1,0,1,179,176,,
2014-10-11,Paid Search,Returning User,0,0,0,689,768,,
2014-10-11,Paid Search,Returning User,1,0,0,2814,2707,,
2014-10-11,Paid Search,Returning User,1,1,0,2796,2791,,
2014-10-11,Paid Search,Returning User,0,0,1,49,75,,
2014-10-11,Paid Search,Returning User,1,0,1,225,194,,
2014-10-11,Paid Search,New User,0,0,0,1034,921,,
2014-10-11,Paid Search,New User,1,0,0,3345,3719,,
2014-10-11,Paid Search,New User,1,1,0,3708,3787,,
2014-10-11,Paid Search,New User,0,0,1,68,67,,
2014-10-11,Paid Search,New User,1,0,1,243,270,,
2014-10-11,SEO,Returning User,0,0,0,1506,1224,,
2014-10-11,SEO,Returning User,1,0,0,6119,5781,,
2014-10-11,SEO,Returning User,1,1,0,5729,5000,,
2014-10-11,SEO,Returning User,0,0,1,132,137,,
2014-10-11,SEO,Returning User,1,0,1,573,388,,
2014-10-11,SEO,New User,0,0,0,2587,2746,,
2014-10-11,SEO,New User,1,0,0,10359,10250,,
2014-10-11,SEO,New User,1,1,0,8397,11331,,
2014-10-11,SEO,New User,0,0,1,183,159,,
2014-10-11,SEO,New User,1,0,1,584,638,,
2014-10-11,Social Media,Returning User,0,0,0,358,302,,
2014-10-11,Social Media,Returning User,1,0,0,1094,698,,
2014-10-11,Social Media,Returning User,1,1,0,1077,997,,
2014-10-11,Social Media,Returning User,0,0,1,40,60,,
2014-10-11,Social Media,Returning User,1,0,1,143,146,,
